Description of Goods and Services being Recharged,Quantity,Approved Rate
AWS CLOUD SERVICES,1,109.79
Loc Fund Account CC Sub Object Source Project Description Reference Debit Credit  <> 4 66080 721274 S7 09 3900  AWSCSB AWS CLOUD SERVICES 2025.06  109.79  <> 4 18082 403933 2D 03 3270 DSG AWSFYM AWS CLOUD SERVICES 2025.06 109.79   <> Total          $109.79 $109.79,,
AWS CLOUD SERVICES,1,2.19
Loc Fund Account CC Sub Object Source Project Description Reference Debit Credit  <> 4 66080 721274 S7 09 3900  AWSCSB AWS CLOUD SERVICES 2025.06  2.19  <> 4 19900 727609 IC 03 3270  SBDROF AWS CLOUD SERVICES 2025.06 2.19   <> Total          $2.19 $2.19,,
AWS CLOUD SERVICES,1,12.82
Loc Fund Account CC Sub Object Source Project Description Reference Debit Credit  <> 4 66080 721274 S7 09 3900  AWSCSB AWS CLOUD SERVICES 2025.06  12.82  <> 4 19900 727601 EB 03 3270  ESPLAT AWS CLOUD SERVICES 2025.06 12.82   <> Total          $12.82 $12.82,,
AWS CLOUD SERVICES,1,0.01
Loc Fund Account CC Sub Object Source Project Description Reference Debit Credit  <> 4 66080 721274 S7 09 3900  AWSCSB AWS CLOUD SERVICES 2025.06  0.01  <> 4 23250 444025 CT 03 3270  1TYD AWS CLOUD SERVICES 2025.06 0.01   <> Total          $0.01 $0.01,,
AWS CLOUD SERVICES,1,18.7
Loc Fund Account CC Sub Object Source Project Description Reference Debit Credit  <> 4 66080 721274 S7 09 3900  AWSCSB AWS CLOUD SERVICES 2025.06  18.70  <> 4 19965 447639  03 3270  LIB AWS CLOUD SERVICES 2025.06 18.70   <> Total          $18.70 $18.70,,
AWS CLOUD SERVICES,1,0.1
Loc Fund Account CC Sub Object Source Project Description Reference Debit Credit  <> 4 66080 721274 S7 09 3900  AWSCSB AWS CLOUD SERVICES 2025.06  0.10  <> 4 20246 406431 AM 03 3270   AWS CLOUD SERVICES 2025.06 0.10   <> Total          $0.10 $0.10,,
AWS CLOUD SERVICES,1,645.3
Loc Fund Account CC Sub Object Source Project Description Reference Debit Credit  <> 4 66080 721274 S7 09 3900  AWSCSB AWS CLOUD SERVICES 2025.06  645.30  <> 4 66080 721272 C1 03 3270  WCBMHP AWS CLOUD SERVICES 2025.06 645.30   <> Total          $645.30 $645.30,,
AWS CLOUD SERVICES,1,261.42
